Size_1000sqft,Price_1000s
0.955,277.9
0.955,254.8
0.956,262.0
0.956,265.9
0.956,264.1
0.956,261.9
0.956,249.6
0.956,252.3
0.956,241.3
0.956,259.0
0.957,268.2
0.959,269.3
0.959,267.8
0.959,269.7
0.959,269.5
0.959,273.2
0.96,279.9
0.961,273.0
0.961,244.6
0.961,265.8
0.961,254.1
0.961,284.0
0.961,266.1
0.961,256.7
0.961,261.9
0.962,258.1
0.962,260.1
0.962,263.2
0.962,272.7
0.962,279.5
0.962,278.8
0.962,276.7
0.963,259.9
0.963,267.0
0.963,264.8
0.963,250.9
0.964,267.2
0.964,261.1
0.964,282.6
0.964,269.8
0.964,261.8
0.964,256.6
0.964,268.0
0.965,261.0
0.965,254.6
0.965,260.9
0.965,255.8
0.965,259.4
0.966,258.8
0.966,254.6
0.966,263.2
0.967,281.7
0.967,262.1
0.968,274.3
0.968,275.2
0.968,258.2
0.968,269.0
0.968,260.1
0.968,264.2
0.969,264.6
0.969,258.1
0.969,280.6
0.969,270.2
0.97,260.5
0.97,275.3
0.97,257.5
0.97,257.7
0.97,278.8
0.971,280.2
0.971,268.9
0.971,286.1
0.971,268.1
0.971,272.7
0.971,272.8
0.971,267.4
0.971,255.0
0.972,263.2
0.972,268.9
0.972,268.8
0.972,246.1
0.972,260.6
0.972,280.9
0.972,270.6
0.973,255.4
0.973,269.0
0.973,261.9
0.973,267.6
0.973,278.0
0.973,258.2
0.973,283.2
0.973,284.9
0.973,255.4
0.974,288.4
0.974,254.4
0.975,279.1
0.975,245.5
0.975,263.4
0.975,253.3
0.975,258.0
0.975,265.3
0.975,265.9
0.976,276.7
0.976,258.3
0.977,274.2
0.977,265.0
0.977,256.8
0.977,283.0
0.977,291.1
0.977,279.0
0.977,268.1
0.977,275.1
0.977,279.6
0.977,287.1
0.977,273.1
0.978,271.1
0.978,272.1
0.978,268.9
0.978,255.2
0.978,277.6
0.978,239.5
0.978,272.4
0.979,273.3
0.979,280.7
0.979,240.5
0.979,272.4
0.979,257.4
0.979,278.9
0.98,260.4
0.98,278.1
0.98,264.7
0.981,267.0
0.981,286.0
0.981,257.3
0.981,279.8
0.981,262.9
0.981,279.7
0.981,268.7
0.982,247.7
0.982,264.3
0.982,277.1
0.982,274.3
0.982,288.7
0.982,263.6
0.982,268.4
0.983,265.3
0.983,265.4
0.983,270.4
0.983,260.2
0.983,259.0
0.983,262.1
0.984,257.2
0.984,272.7
0.984,271.9
0.984,267.1
0.985,252.2
0.985,260.6
0.986,283.4
0.986,273.3
0.986,266.4
0.986,286.7
0.986,278.2
0.987,259.9
0.987,275.3
0.987,263.0
0.987,271.8
0.987,245.0
0.987,282.7
0.987,286.2
0.988,243.8
0.988,265.4
0.988,283.8
0.988,272.8
0.988,274.9
0.988,249.3
0.989,271.4
0.989,267.7
0.989,276.7
0.989,245.2
0.989,260.1
0.989,262.3
0.989,266.1
0.99,272.6
0.99,269.8
0.99,277.6
0.99,256.2
0.991,251.3
0.991,256.3
0.991,267.3
0.991,261.6
0.991,273.5
0.991,262.0
0.991,268.1
0.992,261.7
0.992,282.6
0.992,259.8
0.992,252.2
0.993,276.9
0.993,242.4
0.993,259.7
0.993,265.8
0.993,261.2
0.993,263.5
0.993,253.9
0.993,272.0
0.994,272.0
0.994,305.5
0.994,243.6
0.995,277.6
0.995,255.9
0.995,266.4
0.995,258.6
0.995,279.0
0.996,275.3
0.996,286.5
0.996,267.5
0.996,276.9
0.996,251.9
0.997,267.6
0.997,237.0
0.997,261.3
0.997,280.4
0.997,260.9
0.997,266.6
0.997,235.7
0.998,263.6
0.998,274.7
0.998,268.7
0.998,273.1
0.998,282.0
0.999,242.8
0.999,259.6
0.999,262.8
0.999,270.1
0.999,289.8
1.0,269.0
1.0,289.2
1.0,260.2
1.0,280.9
1.0,263.5
1.0,253.4
1.001,245.3
1.001,285.3
1.001,250.7
1.001,274.5
1.001,263.5
1.001,270.3
1.001,270.5
1.001,272.4
1.001,283.4
1.001,279.4
1.001,266.8
1.002,251.8
1.002,263.0
1.002,250.5
1.003,270.0
1.003,263.9
1.003,265.6
1.003,267.5
1.003,280.9
1.003,254.7
1.003,269.4
1.004,272.5
1.004,262.7
1.004,297.7
1.004,282.6
1.004,277.3
1.004,288.2
1.004,267.5
1.005,255.9
1.005,277.8
1.005,282.3
1.005,269.1
1.006,263.5
1.006,274.0
1.006,268.8
1.007,269.0
1.007,256.2
1.008,242.5
1.008,269.7
1.008,278.4
1.008,246.0
1.009,269.1
1.009,279.4
1.009,294.4
1.01,274.3
1.01,266.6
1.01,270.4
1.01,269.0
1.01,284.6
1.01,285.5
1.011,265.8
1.011,270.5
1.012,260.6
1.012,270.4
1.012,275.7
1.013,287.3
1.013,251.4
1.013,274.7
1.013,256.1
1.013,273.0
1.013,256.3
1.013,296.6
1.013,267.5
1.013,288.9
1.013,254.5
1.014,268.8
1.014,273.6
1.014,276.2
1.014,275.1
1.014,274.8
1.014,273.0
1.015,287.4
1.015,256.2
1.015,246.4
1.015,264.5
1.015,266.2
1.016,275.1
1.016,249.6
1.016,262.6
1.016,282.8
1.017,285.6
1.017,249.1
1.017,260.7
1.017,284.8
1.017,289.5
1.019,265.0
1.019,264.6
1.019,273.7
1.019,270.1
1.02,254.5
1.02,277.2
1.02,277.6
1.02,269.0
1.02,283.6
1.021,258.0
1.021,284.6
1.021,275.8
1.021,272.4
1.021,257.2
1.021,285.2
1.021,275.3
1.022,284.0
1.022,242.9
1.022,281.8
1.022,285.9
1.022,273.7
1.022,261.1
1.023,272.8
1.023,264.6
1.023,271.0
1.024,257.6
1.024,286.0
1.024,278.7
1.024,295.4
1.025,274.6
1.025,263.7
1.025,272.3
1.025,292.2
1.025,256.2
1.025,282.2
1.026,280.5
1.026,245.9
1.026,251.6
1.026,266.4
1.026,268.4
1.026,288.2
1.027,275.0
1.027,283.5
1.027,280.2
1.027,274.8
1.027,275.6
1.027,268.9
1.027,284.2
1.028,263.2
1.028,260.3
1.028,269.5
1.028,271.3
1.028,279.2
1.028,265.0
1.029,268.6
1.029,267.9
1.029,266.8
1.029,262.2
1.029,275.3
1.029,305.0
1.029,277.5
1.029,272.6
1.03,276.1
1.03,295.2
1.031,280.3
1.031,288.8
1.031,284.6
1.031,279.5
1.031,289.5
1.032,284.4
1.033,250.0
1.033,264.2
1.033,282.5
1.034,277.0
1.034,272.1
1.034,257.1
1.034,283.6
1.034,273.0
1.034,292.2
1.034,241.4
1.034,269.7
1.034,288.3
1.034,242.6
1.035,331.6
1.035,277.4
1.035,260.1
1.035,289.5
1.036,261.0
1.036,280.9
1.036,281.7
1.037,265.0
1.037,263.6
1.038,260.7
1.038,287.6
1.038,274.2
1.038,241.8
1.038,279.7
1.038,276.2
1.038,282.7
1.039,260.2
1.039,273.3
1.039,263.8
1.039,283.8
1.039,249.4
1.039,263.1
1.039,270.2
1.039,272.6
1.04,275.1
1.04,284.3
1.04,284.2
1.04,280.8
1.04,266.8
1.04,270.5
1.04,282.6
1.041,277.3
1.041,288.2
1.041,283.7
1.042,277.7
1.042,280.4
1.043,292.8
1.043,262.2
1.044,277.7
1.045,288.8
1.045,264.5
1.045,297.8
1.045,283.8
1.045,284.3
1.045,299.9
1.046,262.0
1.046,291.1
1.046,290.1
1.046,272.8
1.046,269.8
1.046,252.5
1.047,266.0
1.047,278.4
1.047,271.0
1.048,305.6
1.048,294.5
1.048,271.4
1.048,295.8
1.048,275.4
1.049,273.6
1.049,280.6
1.049,279.2
1.049,259.8
1.049,282.9
1.049,279.6
1.049,281.6
1.05,276.1
1.05,275.7
1.05,258.1
1.05,262.5
1.051,278.8
1.051,266.1
1.051,290.1
1.051,243.1
1.052,271.6
1.052,282.5
1.052,263.5
1.052,304.6
1.052,256.7
1.052,273.7
1.052,285.8
1.053,279.3
1.053,290.1
1.053,291.5
1.053,265.7
1.053,290.1
1.054,264.5
1.054,271.1
1.054,256.4
1.054,269.9
1.054,281.9
1.055,258.7
1.055,201.5
1.055,277.4
